@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
5,4,3,Car
1,1,1,Bike
6,19,24,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
18,26,1,Truck
9,23,32,Bus
4,19,22,Bus
18,23,1,Truck
8,18,24,Bus
5,1,3,Car
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
18,21,2,Truck
1,1,1,Bike
5,4,3,Car
5,2,4,Car
5,2,4,Car
18,24,2,Truck
4,4,4,Car
1,1,1,Bike
4,4,1,Car
5,2,4,Car
18,24,1,Truck
1,1,1,Bike
18,25,2,Truck
4,4,3,Car
4,3,3,Car
1,1,1,Bike
4,3,2,Car
4,2,2,Car
5,1,4,Car
5,20,15,Bus
1,1,1,Bike
5,1,1,Car
18,25,1,Truck
7,15,19,Bus
7,13,19,Bus
1,1,1,Bike
18,26,1,Truck
5,3,4,Car
5,4,3,Car
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
18,28,1,Truck
8,20,28,Bus
1,1,1,Bike
1,1,1,Bike
6,19,15,Bus
8,17,37,Bus
18,24,1,Truck
18,23,2,Truck
18,24,1,Truck
18,27,2,Truck
18,23,1,Truck
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
18,26,1,Truck
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
18,21,1,Truck
1,1,1,Bike
8,17,26,Bus
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,13,37,Bus
5,2,1,Car
7,16,32,Bus
4,4,4,Car
18,29,1,Truck
18,23,1,Truck
18,21,1,Truck
4,4,1,Car
18,29,1,Truck
18,28,1,Truck
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
5,18,10,Bus
7,15,33,Bus
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
5,21,30,Bus
4,3,1,Car
5,20,17,Bus
6,18,22,Bus
5,19,32,Bus
9,22,22,Bus
4,4,2,Car
1,1,1,Bike
5,2,4,Car
5,4,1,Car
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
5,17,35,Bus
18,26,2,Truck
1,1,1,Bike
4,2,4,Car
5,4,1,Car
6,18,11,Bus
1,1,1,Bike
5,23,14,Bus
18,28,1,Truck
5,4,2,Car
9,15,34,Bus
6,20,16,Bus
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
7,16,21,Bus
8,13,30,Bus
8,12,17,Bus
1,1,1,Bike
5,1,4,Car
5,4,4,Car
1,1,1,Bike
18,24,1,Truck
5,4,4,Car
8,20,12,Bus
1,1,1,Bike
5,2,2,Car
4,1,3,Car
7,16,25,Bus
4,1,2,Car
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
18,22,1,Truck
4,3,1,Car
18,21,1,Truck
4,21,21,Bus
4,2,1,Car
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
5,19,13,Bus
5,1,4,Car
18,23,2,Truck
18,26,2,Truck
18,25,1,Truck
18,28,2,Truck
1,1,1,Bike
5,2,3,Car
18,23,2,Truck
4,2,2,Car
4,3,3,Car
18,25,1,Truck
18,27,1,Truck
4,3,2,Car
5,2,3,Car
4,12,17,Bus
18,22,1,Truck
1,1,1,Bike
6,23,30,Bus
4,4,4,Car
18,24,2,Truck
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
18,20,1,Truck
4,4,4,Car
8,22,27,Bus
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
5,2,3,Car
18,25,1,Truck
18,26,2,Truck
18,29,1,Truck
5,3,3,Car
5,3,1,Car
4,2,2,Car
5,3,3,Car
4,4,1,Car
5,1,4,Car
18,29,2,Truck
5,16,23,Bus
1,1,1,Bike
4,12,24,Bus
18,25,1,Truck
6,15,20,Bus
18,28,1,Truck
4,1,2,Car
7,13,32,Bus
18,29,2,Truck
7,15,39,Bus
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
18,24,1,Truck
18,26,2,Truck
6,22,31,Bus
1,1,1,Bike
18,29,1,Truck
4,2,1,Car
9,15,19,Bus
5,1,2,Car
1,1,1,Bike
18,24,2,Truck
18,22,1,Truck
7,12,14,Bus
1,1,1,Bike
18,29,1,Truck
8,20,23,Bus
4,2,1,Car
5,4,2,Car
1,1,1,Bike
18,28,2,Truck
4,19,39,Bus
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
18,27,1,Truck
4,2,3,Car
6,12,36,Bus
4,13,11,Bus
5,4,1,Car
18,27,1,Truck
1,1,1,Bike
5,2,3,Car
18,24,2,Truck
5,2,4,Car
5,20,14,Bus
4,1,3,Car
18,25,2,Truck
9,13,22,Bus
4,12,39,Bus
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
4,3,1,Car
18,27,2,Truck
4,22,35,Bus
1,1,1,Bike
9,14,35,Bus
1,1,1,Bike
8,17,34,Bus
6,17,22,Bus
1,1,1,Bike
7,19,18,Bus
6,23,18,Bus
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
5,4,1,Car
4,1,1,Car
5,4,3,Car
6,20,11,Bus
1,1,1,Bike
8,18,14,Bus
9,21,23,Bus
9,22,36,Bus
18,21,1,Truck
5,4,4,Car
8,17,12,Bus
9,20,31,Bus
4,21,11,Bus
1,1,1,Bike
1,1,1,Bike
9,18,31,Bus
9,14,28,Bus
1,1,1,Bike
4,16,15,Bus
18,28,2,Truck
4,3,2,Car
4,4,1,Car
5,1,4,Car
18,22,2,Truck
18,20,1,Truck
5,13,28,Bus
1,1,1,Bike
4,20,14,Bus
1,1,1,Bike
9,14,25,Bus
4,4,4,Car
18,27,2,Truck
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
18,27,2,Truck
7,23,24,Bus
18,27,1,Truck
18,21,1,Truck
18,20,1,Truck
4,2,4,Car
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
4,2,4,Car
18,25,2,Truck
18,28,1,Truck
4,23,27,Bus
1,1,1,Bike
8,23,37,Bus
18,29,2,Truck
1,1,1,Bike
18,23,1,Truck
4,1,3,Car
4,4,4,Car
1,1,1,Bike
18,29,2,Truck
5,3,3,Car
4,18,21,Bus
5,1,3,Car
18,22,1,Truck
5,19,14,Bus
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
9,17,21,Bus
18,25,1,Truck
8,23,17,Bus
18,24,1,Truck
1,1,1,Bike
18,22,1,Truck
4,1,4,Car
5,2,3,Car
4,23,37,Bus
18,20,2,Truck
5,3,4,Car
8,17,12,Bus
7,18,32,Bus
7,15,24,Bus
5,4,3,Car
18,29,1,Truck
1,1,1,Bike
7,19,21,Bus
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
4,2,2,Car
8,22,37,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
5,3,4,Car
4,2,4,Car
18,20,1,Truck
5,2,1,Car
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
7,23,30,Bus
1,1,1,Bike
5,3,2,Car
18,28,2,Truck
4,22,35,Bus
8,18,22,Bus
1,1,1,Bike
7,12,26,Bus
4,3,4,Car
1,1,1,Bike
4,22,33,Bus
1,1,1,Bike
4,3,4,Car
18,22,1,Truck
18,26,2,Truck
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,23,13,Bus
1,1,1,Bike
18,27,1,Truck
4,2,2,Car
9,14,28,Bus
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
18,22,2,Truck
4,1,2,Car
5,4,2,Car
4,1,1,Car
4,4,3,Car
4,21,36,Bus
8,17,39,Bus
4,12,35,Bus
8,19,11,Bus
8,18,35,Bus
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
4,4,3,Car
5,3,2,Car
1,1,1,Bike
7,15,23,Bus
1,1,1,Bike
1,1,1,Bike
7,17,29,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
5,1,3,Car
9,17,15,Bus
4,14,31,Bus
1,1,1,Bike
18,20,2,Truck
18,23,1,Truck
4,2,4,Car
18,21,1,Truck
4,1,3,Car
5,2,4,Car
5,12,38,Bus
4,1,2,Car
1,1,1,Bike
7,16,34,Bus
4,2,1,Car
18,27,1,Truck
1,1,1,Bike
18,23,1,Truck
5,3,1,Car
18,23,2,Truck
9,16,18,Bus
4,13,17,Bus
4,2,4,Car
4,4,4,Car
6,17,31,Bus
7,19,20,Bus
5,2,1,Car
8,20,26,Bus
1,1,1,Bike
18,28,1,Truck
5,2,2,Car
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
7,18,34,Bus
5,1,3,Car
18,20,1,Truck
5,2,2,Car
18,22,1,Truck
18,20,1,Truck
5,15,32,Bus
5,19,16,Bus
18,24,2,Truck
9,12,39,Bus
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
18,29,1,Truck
1,1,1,Bike
18,27,2,Truck
5,2,4,Car
18,25,1,Truck
5,1,1,Car
1,1,1,Bike
6,20,30,Bus
6,19,29,Bus
4,14,12,Bus
18,22,1,Truck
1,1,1,Bike
5,4,2,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
18,21,2,Truck
18,27,2,Truck
4,3,1,Car
7,12,24,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
6,17,36,Bus
18,29,2,Truck
6,16,29,Bus
18,21,2,Truck
18,28,1,Truck
5,4,4,Car
5,2,2,Car
18,29,1,Truck
4,1,2,Car
8,12,29,Bus
9,16,19,Bus
18,28,1,Truck
18,25,1,Truck
8,19,15,Bus
1,1,1,Bike
18,21,1,Truck
18,28,2,Truck
18,26,2,Truck
7,22,14,Bus
6,20,25,Bus
1,1,1,Bike
9,13,27,Bus
6,17,34,Bus
1,1,1,Bike
6,16,33,Bus
7,21,27,Bus
7,19,26,Bus
18,28,1,Truck
4,1,3,Car
1,1,1,Bike
18,27,2,Truck
5,1,3,Car
8,22,32,Bus
1,1,1,Bike
6,12,27,Bus
1,1,1,Bike
9,12,21,Bus
18,23,2,Truck
18,20,2,Truck
18,28,2,Truck
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
18,26,1,Truck
1,1,1,Bike
9,20,30,Bus
18,20,2,Truck
9,17,18,Bus
4,4,2,Car
1,1,1,Bike
18,24,1,Truck
4,3,1,Car
5,3,1,Car
7,15,21,Bus
18,29,2,Truck
4,13,35,Bus
4,4,4,Car
9,14,13,Bus
4,23,26,Bus
5,2,1,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
8,13,19,Bus
18,29,2,Truck
7,21,25,Bus
7,12,11,Bus
6,13,33,Bus
4,22,14,Bus
1,1,1,Bike
5,15,23,Bus
5,1,1,Car
18,24,2,Truck
5,2,1,Car
18,24,1,Truck
1,1,1,Bike
9,21,32,Bus
8,15,29,Bus
18,24,1,Truck
5,21,19,Bus
5,3,2,Car
4,21,17,Bus
4,4,3,Car
1,1,1,Bike
5,1,2,Car
5,1,1,Car
18,26,1,Truck
4,3,1,Car
5,1,3,Car
18,24,1,Truck
5,1,1,Car
8,21,29,Bus
4,16,18,Bus
18,27,1,Truck
4,2,3,Car
18,29,2,Truck
5,19,34,Bus
4,19,11,Bus
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
8,18,18,Bus
18,22,2,Truck
1,1,1,Bike
18,28,1,Truck
18,26,2,Truck
4,17,29,Bus
18,22,2,Truck
1,1,1,Bike
18,22,1,Truck
9,18,22,Bus
1,1,1,Bike
5,13,28,Bus
18,29,1,Truck
5,1,3,Car
6,21,39,Bus
18,20,2,Truck
18,29,1,Truck
4,3,1,Car
18,29,1,Truck
18,29,2,Truck
4,3,1,Car
1,1,1,Bike
4,14,29,Bus
9,15,34,Bus
6,19,15,Bus
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
18,26,2,Truck
9,19,16,Bus
18,20,1,Truck
4,2,4,Car
18,26,2,Truck
1,1,1,Bike
7,15,21,Bus
4,1,3,Car
8,21,20,Bus
8,13,28,Bus
18,29,2,Truck
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
18,29,1,Truck
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
7,16,13,Bus
18,21,2,Truck
18,25,2,Truck
18,28,2,Truck
18,23,2,Truck
18,21,1,Truck
18,22,1,Truck
1,1,1,Bike
18,26,1,Truck
8,18,30,Bus
5,4,2,Car
1,1,1,Bike
4,1,1,Car
7,13,26,Bus
4,2,4,Car
5,4,1,Car
6,12,11,Bus
18,27,1,Truck
6,23,17,Bus
8,20,12,Bus
7,17,24,Bus
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
6,13,21,Bus
18,29,2,Truck
18,26,1,Truck
18,29,1,Truck
5,19,33,Bus
1,1,1,Bike
18,29,1,Truck
7,21,24,Bus
6,14,17,Bus
9,20,21,Bus
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
5,4,1,Car
5,1,1,Car
4,3,1,Car
5,18,28,Bus
1,1,1,Bike
18,25,1,Truck
4,16,37,Bus
18,27,2,Truck
18,21,2,Truck
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
4,2,1,Car
5,1,4,Car
5,1,3,Car
5,1,1,Car
5,3,1,Car
4,3,1,Car
1,1,1,Bike
5,4,1,Car
18,21,1,Truck
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
4,18,30,Bus
6,19,22,Bus
18,27,2,Truck
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
4,3,2,Car
4,16,39,Bus
1,1,1,Bike
1,1,1,Bike
8,12,13,Bus
5,3,1,Car
18,22,2,Truck
5,4,4,Car
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
5,17,28,Bus
5,15,15,Bus
18,28,2,Truck
9,20,21,Bus
1,1,1,Bike
9,17,39,Bus
9,18,25,Bus
5,17,29,Bus
4,2,2,Car
4,2,4,Car
18,29,2,Truck
5,3,4,Car
7,16,13,Bus
18,23,2,Truck
1,1,1,Bike
7,23,36,Bus
1,1,1,Bike
18,25,1,Truck
9,13,30,Bus
4,14,15,Bus
9,21,25,Bus
18,28,1,Truck
18,26,2,Truck
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
4,3,3,Car
4,2,2,Car
8,15,10,Bus
1,1,1,Bike
18,22,2,Truck
4,2,1,Car
1,1,1,Bike
18,28,1,Truck
4,4,3,Car
18,26,2,Truck
5,1,4,Car
7,15,35,Bus
18,23,1,Truck
18,22,2,Truck
4,4,2,Car
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,23,18,Bus
1,1,1,Bike
5,4,3,Car
4,1,3,Car
7,13,35,Bus
1,1,1,Bike
18,20,1,Truck
18,27,1,Truck
4,12,24,Bus
4,3,3,Car
4,15,39,Bus
18,24,2,Truck
1,1,1,Bike
18,22,2,Truck
5,20,12,Bus
18,29,1,Truck
6,14,27,Bus
4,18,39,Bus
9,21,29,Bus
18,25,2,Truck
18,28,1,Truck
5,3,4,Car
1,1,1,Bike
9,20,22,Bus
5,1,1,Car
18,27,1,Truck
5,1,2,Car
4,4,3,Car
4,2,1,Car
18,27,1,Truck
18,24,1,Truck
18,24,2,Truck
4,3,3,Car
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
18,24,1,Truck
18,28,1,Truck
18,21,2,Truck
18,26,2,Truck
6,17,16,Bus
4,1,2,Car
4,20,18,Bus
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
6,17,36,Bus
4,2,1,Car
4,4,3,Car
5,15,17,Bus
5,3,2,Car
1,1,1,Bike
5,4,1,Car
9,16,31,Bus
1,1,1,Bike
1,1,1,Bike
7,12,16,Bus
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
8,13,15,Bus
1,1,1,Bike
8,18,34,Bus
18,23,1,Truck
18,21,1,Truck
6,12,10,Bus
4,18,19,Bus
4,4,2,Car
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
18,26,1,Truck
8,18,24,Bus
18,26,1,Truck
1,1,1,Bike
18,20,1,Truck
6,22,28,Bus
9,21,21,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
5,13,14,Bus
1,1,1,Bike
5,17,13,Bus
18,23,2,Truck
1,1,1,Bike
5,2,4,Car
18,22,1,Truck
1,1,1,Bike
18,27,2,Truck
18,23,2,Truck
4,20,26,Bus
4,1,1,Car
1,1,1,Bike
5,1,1,Car
18,25,2,Truck
9,17,27,Bus
18,29,2,Truck
9,20,38,Bus
18,24,1,Truck
6,16,11,Bus
1,1,1,Bike
9,12,22,Bus
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
18,24,1,Truck
4,3,4,Car
5,1,2,Car
8,21,24,Bus
4,4,2,Car
4,13,26,Bus
9,19,29,Bus
5,13,21,Bus
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
18,22,2,Truck
18,20,2,Truck
8,15,30,Bus
1,1,1,Bike
4,19,24,Bus
18,27,2,Truck
8,16,29,Bus
1,1,1,Bike
7,21,19,Bus
5,2,2,Car
6,12,16,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
6,20,35,Bus
4,1,2,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
8,23,37,Bus
4,2,1,Car
18,24,1,Truck
18,27,2,Truck
4,16,36,Bus
4,3,4,Car
4,4,3,Car
1,1,1,Bike
18,25,1,Truck
9,23,14,Bus
1,1,1,Bike
5,13,30,Bus
8,21,10,Bus
5,15,23,Bus
7,16,27,Bus
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,20,34,Bus
18,22,2,Truck
1,1,1,Bike
18,27,1,Truck
7,14,14,Bus
18,20,1,Truck
1,1,1,Bike
18,25,1,Truck
5,1,1,Car
18,22,2,Truck
6,22,11,Bus
5,2,3,Car
1,1,1,Bike
7,23,35,Bus
4,20,34,Bus
6,22,24,Bus
7,16,26,Bus
4,4,1,Car
1,1,1,Bike
18,26,2,Truck
8,21,12,Bus
4,4,1,Car
1,1,1,Bike
5,21,31,Bus
18,23,1,Truck
5,4,1,Car
6,18,11,Bus
4,2,3,Car
18,25,2,Truck
7,15,33,Bus
18,25,1,Truck
6,23,37,Bus
1,1,1,Bike
4,19,11,Bus
4,19,14,Bus
5,4,3,Car
5,13,21,Bus
18,25,2,Truck
5,4,3,Car
5,4,3,Car
5,13,18,Bus
1,1,1,Bike
18,26,2,Truck
5,2,2,Car
18,22,2,Truck
1,1,1,Bike
18,29,1,Truck
5,1,1,Car
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
18,27,2,Truck
5,3,2,Car
18,24,1,Truck
18,21,1,Truck
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
8,19,36,Bus
18,20,2,Truck
7,22,24,Bus
1,1,1,Bike
18,20,2,Truck
5,1,4,Car
4,2,3,Car
4,16,17,Bus
6,15,36,Bus
8,23,21,Bus
5,4,1,Car
1,1,1,Bike
5,3,2,Car
6,14,17,Bus
4,2,1,Car
18,28,1,Truck
1,1,1,Bike
18,29,2,Truck
8,16,33,Bus
4,2,4,Car
5,13,38,Bus
4,1,1,Car
4,1,1,Car
5,4,2,Car
6,12,19,Bus
1,1,1,Bike
18,25,1,Truck
4,1,1,Car
5,14,19,Bus
18,24,1,Truck
5,4,2,Car
18,22,1,Truck
1,1,1,Bike
4,2,1,Car
6,13,15,Bus
1,1,1,Bike
18,25,1,Truck
18,27,1,Truck
18,24,1,Truck
18,28,1,Truck
5,2,3,Car
8,19,39,Bus
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
4,17,35,Bus
4,12,22,Bus
4,21,16,Bus
18,25,2,Truck
8,23,26,Bus
5,4,4,Car
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,12,25,Bus
1,1,1,Bike
9,23,22,Bus
9,16,28,Bus
1,1,1,Bike
5,3,3,Car
5,1,1,Car
1,1,1,Bike
18,28,2,Truck
4,4,2,Car
4,17,13,Bus
5,23,14,Bus
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
4,3,3,Car
18,28,2,Truck
18,21,1,Truck
5,23,26,Bus
1,1,1,Bike
9,15,19,Bus
18,22,2,Truck
4,4,2,Car
4,3,4,Car
1,1,1,Bike
18,24,2,Truck
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
9,16,17,Bus
1,1,1,Bike
7,21,15,Bus
18,29,2,Truck
5,12,36,Bus
8,23,17,Bus
1,1,1,Bike
5,12,33,Bus
18,24,1,Truck
18,29,2,Truck
18,22,1,Truck
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
4,13,14,Bus
18,26,2,Truck
18,25,2,Truck
1,1,1,Bike
18,24,1,Truck
18,23,2,Truck
1,1,1,Bike
18,23,1,Truck
5,1,3,Car
1,1,1,Bike
4,4,3,Car
18,22,2,Truck
1,1,1,Bike
5,2,1,Car
18,21,2,Truck
1,1,1,Bike
18,26,1,Truck
5,14,15,Bus
9,20,26,Bus
9,14,30,Bus
18,28,1,Truck
8,17,36,Bus
5,4,1,Car
18,24,1,Truck
6,13,23,Bus
5,4,4,Car
1,1,1,Bike
7,20,23,Bus
4,3,2,Car
18,20,1,Truck
1,1,1,Bike
5,3,1,Car
5,2,2,Car
1,1,1,Bike
18,29,1,Truck
4,17,31,Bus
4,3,4,Car
1,1,1,Bike
18,20,2,Truck
18,28,1,Truck
1,1,1,Bike
18,22,1,Truck
5,14,10,Bus
18,27,2,Truck
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
5,3,3,Car
5,23,23,Bus
5,3,3,Car
5,4,3,Car
4,2,3,Car
7,23,24,Bus
18,26,1,Truck
8,20,11,Bus
8,23,19,Bus
4,3,2,Car
5,2,3,Car
1,1,1,Bike
5,3,2,Car
18,24,2,Truck
1,1,1,Bike
18,27,1,Truck
18,25,2,Truck
5,1,1,Car
1,1,1,Bike
9,23,26,Bus
1,1,1,Bike
4,2,4,Car
8,16,37,Bus
5,13,26,Bus
4,18,10,Bus
1,1,1,Bike
1,1,1,Bike
5,15,26,Bus
18,22,1,Truck
1,1,1,Bike
8,19,11,Bus
18,22,1,Truck
6,14,29,Bus
5,4,2,Car
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
18,22,1,Truck
5,3,2,Car
6,12,15,Bus
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
4,2,3,Car
18,26,1,Truck
5,3,1,Car
18,21,2,Truck
5,4,1,Car
18,28,2,Truck
1,1,1,Bike
18,20,2,Truck
18,26,1,Truck
18,28,1,Truck
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
18,22,2,Truck
18,28,1,Truck
5,3,3,Car
5,14,13,Bus
1,1,1,Bike
6,22,19,Bus
18,27,1,Truck
4,4,2,Car
1,1,1,Bike
6,17,21,Bus
5,23,36,Bus
18,21,1,Truck
4,3,3,Car
18,22,2,Truck
1,1,1,Bike
5,2,3,Car
5,3,3,Car
1,1,1,Bike
4,2,1,Car
18,20,2,Truck
7,20,21,Bus
6,14,17,Bus
4,2,3,Car
5,2,3,Car
18,28,1,Truck
6,13,28,Bus
1,1,1,Bike
1,1,1,Bike
7,15,21,Bus
5,3,1,Car
6,13,10,Bus
9,21,27,Bus
5,4,2,Car
9,14,33,Bus
18,25,1,Truck
1,1,1,Bike
9,21,18,Bus
4,4,2,Car
1,1,1,Bike
18,21,2,Truck
4,4,1,Car
9,18,16,Bus
1,1,1,Bike
4,3,3,Car
7,17,21,Bus
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
18,24,1,Truck
6,14,36,Bus
6,12,35,Bus
4,1,4,Car
18,23,2,Truck
8,13,33,Bus
18,20,2,Truck
5,2,2,Car
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,16,28,Bus
18,28,1,Truck
1,1,1,Bike
18,26,1,Truck
5,1,3,Car
4,17,32,Bus
18,23,2,Truck
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
9,23,21,Bus
6,12,22,Bus
18,23,1,Truck
1,1,1,Bike
4,3,3,Car
5,1,2,Car
18,22,2,Truck
5,1,1,Car
8,23,11,Bus
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
18,22,1,Truck
4,19,14,Bus
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
9,19,22,Bus
4,1,2,Car
5,1,3,Car
4,3,1,Car
1,1,1,Bike
18,28,1,Truck
7,19,14,Bus
6,20,36,Bus
18,26,1,Truck
5,1,3,Car
1,1,1,Bike
18,24,2,Truck
5,3,1,Car
18,23,2,Truck
5,2,1,Car
1,1,1,Bike
18,21,2,Truck
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
18,29,1,Truck
18,24,2,Truck
5,1,2,Car
7,23,19,Bus
18,22,1,Truck
18,28,2,Truck
7,12,10,Bus
5,3,4,Car
1,1,1,Bike
5,4,4,Car
18,29,1,Truck
5,13,31,Bus
4,2,1,Car
1,1,1,Bike
4,17,14,Bus
18,26,1,Truck
5,2,3,Car
18,25,1,Truck
6,17,21,Bus
9,22,33,Bus
1,1,1,Bike
9,20,22,Bus
6,16,11,Bus
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
7,16,12,Bus
18,29,2,Truck
18,29,2,Truck
4,2,2,Car
9,12,12,Bus
5,4,3,Car
4,4,2,Car
8,22,12,Bus
5,3,2,Car
1,1,1,Bike
5,18,22,Bus
5,3,2,Car
18,26,1,Truck
5,1,1,Car
4,20,17,Bus
9,21,11,Bus
18,21,1,Truck
5,3,4,Car
1,1,1,Bike
5,1,1,Car
5,3,2,Car
18,21,1,Truck
5,4,3,Car
18,27,2,Truck
18,20,1,Truck
18,22,1,Truck
18,23,1,Truck
18,29,1,Truck
8,15,26,Bus
1,1,1,Bike
4,18,39,Bus
9,17,12,Bus
4,3,4,Car
18,29,1,Truck
18,22,1,Truck
18,23,2,Truck
8,13,22,Bus
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
8,20,14,Bus
18,22,2,Truck
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
5,3,2,Car
4,2,3,Car
5,3,3,Car
4,1,2,Car
8,16,27,Bus
4,4,1,Car
18,25,2,Truck
8,17,13,Bus
4,22,12,Bus
5,4,2,Car
6,16,34,Bus
